Current Frame 0
	 allMarkersSize() 100
	 isVisible 1
Current Frame 19
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 20
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 21
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 22
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 23
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 24
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 25
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 26
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 27
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 28
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 29
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 30
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 31
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 32
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 33
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 34
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 35
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 36
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 37
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 38
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 39
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 40
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 41
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 42
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 43
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 44
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 45
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 46
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 47
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 48
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 49
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 50
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 51
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 52
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 53
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 54
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 55
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 56
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 57
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 58
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 59
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 60
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 61
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 62
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 63
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 64
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 65
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 66
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 67
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 68
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 69
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 70
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 71
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 72
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 73
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 74
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 75
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 76
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 77
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 78
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 79
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 80
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 81
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 82
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 83
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 84
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 85
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 86
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 87
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 88
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 89
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 90
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 91
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 92
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 93
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 94
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 95
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 96
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 97
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 98
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 99
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 100
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 101
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 102
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 103
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 104
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 105
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
	 posY 0.675686
	 posZ -0.0865928
	 angle 116
	 isVisible 1
Current Frame 106
	 allMarkersSize() 100
	 tid 1
	 posX -0.00858648
	 posY 0.698454
	 posZ -0.146874
	 angle 326
	 isVisible 1
	 tid 2
	 posX 0.306278
