Current Frame 0
	 allMarkersSize() 4
	 angle 134.458
	 tid 2
	 posX 617.507
	 posY 526.356
	 angle 139.556
	 tid 3
	 posX 591
	 posY 410
	 angle 145.249
	 tid 4
	 posX 726.154
	 posY 392.487
	 angle 151.609
	 tid 5
	 posX 781.174
	 posY 541.344
	 angle 132.882
	 tid 6
	 posX 617.994
	 posY 527.958
	 angle 53.5219
	 tid 7
	 posX 592
	 posY 410
	 angle 315
	 tid 8
	 posX 726
	 posY 392
	 angle 228.366
	 tid 9
	 posX 726.358
	 posY 392.044
	 angle 226.585
Current Frame 5
	 allMarkersSize() 9
	 tid 1
	 posX 781.308
	 posY 539.775
	 angle 134.458
	 tid 2
	 posX 617.507
	 posY 526.356
	 angle 139.556
	 tid 3
	 posX 591
	 posY 410
	 angle 145.249
	 tid 4
	 posX 726.154
	 posY 392.487
	 angle 151.609
	 tid 5
	 posX 781.174
	 posY 541.344
	 angle 132.882
	 tid 6
	 posX 617.994
	 posY 527.958
	 angle 53.5219
	 tid 7
	 posX 592
	 posY 410
	 angle 315
	 tid 8
	 posX 726
	 posY 392
	 angle 228.366
	 tid 9
	 posX 726.358
	 posY 392.044
	 angle 226.585
Current Frame 6
	 allMarkersSize() 9
	 tid 1
	 posX 781.308
	 posY 539.775
	 angle 134.458
	 tid 2
	 posX 617.507
	 posY 526.356
	 angle 139.556
	 tid 3
	 posX 591
	 posY 410
	 angle 145.249
	 tid 4
	 posX 726.154
	 posY 392.487
	 angle 151.609
	 tid 5
	 posX 781.174
	 posY 541.344
	 angle 132.882
	 tid 6
	 posX 617.994
	 posY 527.958
	 angle 53.5219
	 tid 7
	 posX 592
	 posY 410
	 angle 315
	 tid 8
	 posX 726
	 posY 392
	 angle 228.366
	 tid 9
	 posX 726.358
	 posY 392.044
	 angle 226.585
Current Frame 7
	 allMarkersSize() 9
	 tid 1
	 posX 781.308
	 posY 539.775
	 angle 134.458
	 tid 2
	 posX 617.507
	 posY 526.356
	 angle 139.556
	 tid 3
	 posX 591
	 posY 410
	 angle 145.249
	 tid 4
	 posX 726.154
	 posY 392.487
	 angle 151.609
	 tid 5
	 posX 781.174
	 posY 541.344
	 angle 132.882
	 tid 6
	 posX 617.994
	 posY 527.958
	 angle 53.5219
	 tid 7
	 posX 592
	 posY 410
	 angle 315
	 tid 8
	 posX 726
	 posY 392
	 angle 228.366
	 tid 9
	 posX 726.358
	 posY 392.044
	 angle 226.585
Current Frame 8
	 allMarkersSize() 9
	 tid 1
	 posX 781.308
	 posY 539.775
	 angle 134.458
	 tid 2
	 posX 617.507
	 posY 526.356
	 angle 139.556
	 tid 3
	 posX 591
	 posY 410
	 angle 145.249
	 tid 4
	 posX 726.154
	 posY 392.487
	 angle 151.609
	 tid 5
	 posX 781.174
	 posY 541.344
	 angle 132.882
	 tid 6
	 posX 617.994
	 posY 527.958
	 angle 53.5219
	 tid 7
	 posX 592
	 posY 410
	 angle 315
	 tid 8
	 posX 726
	 posY 392
	 angle 228.366
	 tid 9
	 posX 726.358
	 posY 392.044
	 angle 226.585
Current Frame 9
	 allMarkersSize() 9
	 tid 1
	 posX 781.308
	 posY 539.775
	 angle 134.458
	 tid 2
	 posX 617.507
	 posY 526.356
	 angle 139.556
	 tid 3
	 posX 591
	 posY 410
	 angle 145.249
	 tid 4
	 posX 726.154
	 posY 392.487
	 angle 151.609
	 tid 5
	 posX 781.174
	 posY 541.344
	 angle 132.882
	 tid 6
	 posX 617.994
	 posY 527.958
	 angle 53.5219
	 tid 7
	 posX 592
	 posY 410
	 angle 315
	 tid 8
	 posX 726
	 posY 392
	 angle 228.366
	 tid 9
	 posX 726.358
	 posY 392.044
	 angle 226.585
Current Frame 10
	 allMarkersSize() 9
	 tid 1
	 posX 781.308
	 posY 539.775
	 angle 134.458
	 tid 2
	 posX 617.507
	 posY 526.356
	 angle 139.556
	 tid 3
	 posX 591
	 posY 410
	 angle 145.249
	 tid 4
	 posX 726.154
	 posY 392.487
	 angle 151.609
	 tid 5
	 posX 781.174
	 posY 541.344
	 angle 132.882
	 tid 6
	 posX 617.994
	 posY 527.958
	 angle 53.5219
	 tid 7
	 posX 592
	 posY 410
	 angle 315
	 tid 8
	 posX 726
	 posY 392
	 angle 228.366
	 tid 9
	 posX 726.358
	 posY 392.044
	 angle 226.585
Current Frame 11
	 allMarkersSize() 9
	 tid 1
	 posX 781.308
	 posY 539.775
	 angle 134.458
	 tid 2
	 posX 617.507
	 posY 526.356
	 angle 139.556
	 tid 3
	 posX 591
	 posY 410
	 angle 145.249
	 tid 4
	 posX 726.154
	 posY 392.487
	 angle 151.609
	 tid 5
	 posX 781.174
	 posY 541.344
	 angle 132.882
	 tid 6
	 posX 617.994
	 posY 527.958
	 angle 53.5219
	 tid 7
	 posX 592
	 posY 410
	 angle 315
	 tid 8
	 posX 726
	 posY 392
	 angle 228.366
	 tid 9
	 posX 726.358
	 posY 392.044
	 angle 226.585
Current Frame 12
	 allMarkersSize() 9
	 tid 1
	 posX 781.308
	 posY 539.775
	 angle 134.458
	 tid 2
	 posX 617.507
	 posY 526.356
	 angle 139.556
	 tid 3
	 posX 591
	 posY 410
	 angle 145.249
	 tid 4
	 posX 726.154
	 posY 392.487
	 angle 151.609
	 tid 5
	 posX 781.174
	 posY 541.344
	 angle 132.882
	 tid 6
	 posX 617.994
	 posY 527.958
	 angle 53.5219
	 tid 7
	 posX 592
	 posY 410
	 angle 315
	 tid 8
	 posX 726
	 posY 392
	 angle 228.366
	 tid 9
	 posX 726.358
	 posY 392.044
	 angle 226.585
Current Frame 13
	 allMarkersSize() 9
	 tid 1
	 posX 781.308
	 posY 539.775
	 angle 134.458
	 tid 2
	 posX 617.507
	 posY 526.356
	 angle 139.556
	 tid 3
	 posX 591
	 posY 410
	 angle 145.249
	 tid 4
	 posX 726.154
	 posY 392.487
	 angle 151.609
	 tid 5
	 posX 781.174
	 posY 541.344
	 angle 132.882
	 tid 6
	 posX 617.994
	 posY 527.958
	 angle 53.5219
	 tid 7
	 posX 592
	 posY 410
	 angle 315
	 tid 8
	 posX 726
	 posY 392
	 angle 228.366
	 tid 9
	 posX 726.358
	 posY 392.044
	 angle 226.585
Current Frame 14
	 allMarkersSize() 9
	 tid 1
	 posX 781.308
	 posY 539.775
	 angle 134.458
	 tid 2
	 posX 617.507
	 posY 526.356
	 angle 139.556
	 tid 3
	 posX 591
	 posY 410
	 angle 145.249
	 tid 4
	 posX 726.154
	 posY 392.487
	 angle 151.609
	 tid 5
	 posX 781.174
	 posY 541.344
	 angle 132.882
	 tid 6
	 posX 617.994
	 posY 527.958
	 angle 53.5219
	 tid 7
	 posX 592
	 posY 410
	 angle 315
	 tid 8
	 posX 726
	 posY 392
	 angle 228.366
	 tid 9
	 posX 726.358
	 posY 392.044
	 angle 226.585
Current Frame 15
	 allMarkersSize() 9
	 tid 1
	 posX 781.308
	 posY 539.775
	 angle 134.458
	 tid 2
	 posX 617.507
	 posY 526.356
	 angle 139.556
	 tid 3
	 posX 591
	 posY 410
	 angle 145.249
	 tid 4
	 posX 726.154
	 posY 392.487
	 angle 151.609
	 tid 5
	 posX 781.174
	 posY 541.344
	 angle 132.882
	 tid 6
	 posX 617.994
	 posY 527.958
	 angle 53.5219
	 tid 7
	 posX 592
	 posY 410
	 angle 315
	 tid 8
	 posX 726
	 posY 392
	 angle 228.366
	 tid 9
	 posX 726.358
	 posY 392.044
	 angle 226.585
Current Frame 16
	 allMarkersSize() 9
	 tid 1
	 posX 781.308
	 posY 539.775
	 angle 134.458
	 tid 2
	 posX 617.507
	 posY 526.356
	 angle 139.556
	 tid 3
	 posX 591
	 posY 410
	 angle 145.249
	 tid 4
	 posX 726.154
	 posY 392.487
	 angle 151.609
	 tid 5
	 posX 781.174
	 posY 541.344
	 angle 132.882
	 tid 6
	 posX 617.994
	 posY 527.958
	 angle 53.5219
	 tid 7
	 posX 592
	 posY 410
	 angle 315
	 tid 8
	 posX 726
	 posY 392
	 angle 228.366
	 tid 9
	 posX 726.358
	 posY 392.044
	 angle 226.585
Current Frame 17
	 allMarkersSize() 9
	 tid 1
	 posX 781.308
	 posY 539.775
	 angle 134.458
	 tid 2
	 posX 617.507
	 posY 526.356
	 angle 139.556
	 tid 3
	 posX 591
	 posY 410
	 angle 145.249
	 tid 4
	 posX 726.154
	 posY 392.487
	 angle 151.609
	 tid 5
	 posX 781.174
	 posY 541.344
	 angle 132.882
	 tid 6
	 posX 617.994
	 posY 527.958
	 angle 53.5219
	 tid 7
	 posX 592
	 posY 410
	 angle 315
	 tid 8
	 posX 726
	 posY 392
	 angle 228.366
	 tid 9
	 posX 726.358
	 posY 392.044
	 angle 226.585
Current Frame 18
	 allMarkersSize() 9
	 tid 1
	 posX 781.308
	 posY 539.775
	 angle 134.458
	 tid 2
	 posX 617.507
	 posY 526.356
	 angle 139.556
	 tid 3
	 posX 591
	 posY 410
	 angle 145.249
	 tid 4
	 posX 726.154
	 posY 392.487
	 angle 151.609
	 tid 5
	 posX 781.174
	 posY 541.344
	 angle 132.882
	 tid 6
	 posX 617.994
	 posY 527.958
	 angle 53.5219
	 tid 7
	 posX 592
	 posY 410
	 angle 315
	 tid 8
	 posX 726
	 posY 392
	 angle 228.366
	 tid 9
	 posX 726.358
	 posY 392.044
	 angle 226.585
Current Frame 19
	 allMarkersSize() 9
	 tid 1
	 posX 781.308
	 posY 539.775
	 angle 134.458
	 tid 2
	 posX 617.507
	 posY 526.356
	 angle 139.556
	 tid 3
	 posX 591
	 posY 410
	 angle 145.249
	 tid 4
	 posX 726.154
	 posY 392.487
	 angle 151.609
	 tid 5
	 posX 781.174
	 posY 541.344
	 angle 132.882
	 tid 6
	 posX 617.994
	 posY 527.958
	 angle 53.5219
	 tid 7
	 posX 592
	 posY 410
	 angle 315
	 tid 8
	 posX 726
	 posY 392
	 angle 228.366
	 tid 9
	 posX 726.358
	 posY 392.044
	 angle 226.585
Current Frame 20
	 allMarkersSize() 10
	 tid 1
	 posX 781.308
	 posY 539.775
	 angle 134.458
	 tid 2
	 posX 617.507
	 posY 526.356
	 angle 139.556
	 tid 3
	 posX 591
	 posY 410
	 angle 145.249
	 tid 4
	 posX 726.154
	 posY 392.487
	 angle 151.609
	 tid 5
	 posX 781.174
	 posY 541.344
	 angle 132.882
	 tid 6
	 posX 617.994
	 posY 527.958
	 angle 53.5219
	 tid 7
	 posX 592
	 posY 410
	 angle 315
	 tid 8
	 posX 726
	 posY 392
	 angle 228.366
	 tid 9
	 posX 726.358
	 posY 392.044
	 angle 226.585
	 tid 10
	 posX 735.606
	 posY 392.217
	 angle 235.084
Current Frame 21
	 allMarkersSize() 10
	 tid 1
	 posX 781.308
	 posY 539.775
	 angle 134.458
	 tid 2
	 posX 617.507
	 posY 526.356
	 angle 139.556
	 tid 3
	 posX 591
	 posY 410
	 angle 145.249
	 tid 4
	 posX 726.154
	 posY 392.487
	 angle 151.609
	 tid 5
	 posX 781.174
	 posY 541.344
	 angle 132.882
	 tid 6
	 posX 617.994
	 posY 527.958
	 angle 53.5219
	 tid 7
	 posX 592
	 posY 410
	 angle 315
	 tid 8
	 posX 726
	 posY 392
	 angle 228.366
	 tid 9
	 posX 726.358
	 posY 392.044
	 angle 226.585
	 tid 10
	 posX 735.606
	 posY 392.217
	 angle 235.084
Current Frame 22
	 allMarkersSize() 11
	 tid 1
	 posX 781.308
	 posY 539.775
	 angle 134.458
	 tid 2
	 posX 617.507
	 posY 526.356
	 angle 139.556
	 tid 3
	 posX 591
	 posY 410
	 angle 145.249
	 tid 4
	 posX 726.154
	 posY 392.487
	 angle 151.609
	 tid 5
	 posX 781.174
	 posY 541.344
	 angle 132.882
	 tid 6
	 posX 617.994
	 posY 527.958
	 angle 53.5219
	 tid 7
	 posX 592
	 posY 410
	 angle 315
	 tid 8
	 posX 726
	 posY 392
	 angle 228.366
	 tid 9
	 posX 726.358
	 posY 392.044
	 angle 226.585
	 tid 10
	 posX 735.606
	 posY 392.217
	 angle 235.084
	 tid 11
	 posX 745.458
	 posY 391.17
	 angle 235.903
Current Frame 23
	 allMarkersSize() 11
	 tid 1
	 posX 781.308
	 posY 539.775
	 angle 134.458
	 tid 2
	 posX 617.507
	 posY 526.356
	 angle 139.556
	 tid 3
	 posX 591
	 posY 410
	 angle 145.249
	 tid 4
	 posX 726.154
	 posY 392.487
	 angle 151.609
	 tid 5
	 posX 781.174
	 posY 541.344
	 angle 132.882
	 tid 6
	 posX 617.994
	 posY 527.958
	 angle 53.5219
	 tid 7
	 posX 592
	 posY 410
	 angle 315
	 tid 8
	 posX 726
	 posY 392
	 angle 228.366
	 tid 9
	 posX 726.358
	 posY 392.044
	 angle 226.585
	 tid 10
	 posX 735.606
	 posY 392.217
	 angle 235.084
	 tid 11
	 posX 745.458
	 posY 391.17
	 angle 235.903
Current Frame 24
	 allMarkersSize() 12
	 tid 1
	 posX 781.308
	 posY 539.775
	 angle 134.458
	 tid 2
	 posX 617.507
	 posY 526.356
	 angle 139.556
	 tid 3
	 posX 591
	 posY 410
	 angle 145.249
	 tid 4
	 posX 726.154
	 posY 392.487
	 angle 151.609
	 tid 5
	 posX 781.174
	 posY 541.344
	 angle 132.882
	 tid 6
	 posX 617.994
	 posY 527.958
	 angle 53.5219
	 tid 7
	 posX 592
	 posY 410
	 angle 315
	 tid 8
	 posX 726
	 posY 392
	 angle 228.366
	 tid 9
	 posX 726.358
	 posY 392.044
	 angle 226.585
	 tid 10
	 posX 735.606
	 posY 392.217
	 angle 235.084
	 tid 11
	 posX 745.458
	 posY 391.17
	 angle 235.903
	 tid 12
	 posX 756.163
	 posY 392.723
	 angle 248.963
Current Frame 25
	 allMarkersSize() 12
	 tid 1
	 posX 781.308
	 posY 539.775
	 angle 134.458
	 tid 2
	 posX 617.507
	 posY 526.356
	 angle 139.556
	 tid 3
	 posX 591
	 posY 410
	 angle 145.249
	 tid 4
	 posX 726.154
	 posY 392.487
	 angle 151.609
	 tid 5
	 posX 781.174
	 posY 541.344
	 angle 132.882
	 tid 6
	 posX 617.994
	 posY 527.958
	 angle 53.5219
	 tid 7
	 posX 592
	 posY 410
	 angle 315
	 tid 8
	 posX 726
	 posY 392
	 angle 228.366
	 tid 9
	 posX 726.358
	 posY 392.044
	 angle 226.585
	 tid 10
	 posX 735.606
	 posY 392.217
	 angle 235.084
	 tid 11
	 posX 745.458
	 posY 391.17
	 angle 235.903
	 tid 12
	 posX 756.163
	 posY 392.723
	 angle 248.963
Current Frame 26
	 allMarkersSize() 13
	 tid 1
	 posX 781.308
	 posY 539.775
	 angle 134.458
	 tid 2
	 posX 617.507
	 posY 526.356
	 angle 139.556
	 tid 3
	 posX 591
	 posY 410
	 angle 145.249
	 tid 4
	 posX 726.154
	 posY 392.487
	 angle 151.609
	 tid 5
	 posX 781.174
	 posY 541.344
	 angle 132.882
	 tid 6
	 posX 617.994
	 posY 527.958
	 angle 53.5219
	 tid 7
	 posX 592
	 posY 410
	 angle 315
	 tid 8
	 posX 726
	 posY 392
	 angle 228.366
	 tid 9
	 posX 726.358
	 posY 392.044
	 angle 226.585
	 tid 10
	 posX 735.606
	 posY 392.217
	 angle 235.084
	 tid 11
	 posX 745.458
	 posY 391.17
	 angle 235.903
	 tid 12
	 posX 756.163
	 posY 392.723
	 angle 248.963
	 tid 13
	 posX 771.288
	 posY 389.842
	 angle 255.102
Current Frame 27
	 allMarkersSize() 13
	 tid 1
	 posX 781.308
	 posY 539.775
	 angle 134.458
	 tid 2
	 posX 617.507
	 posY 526.356
	 angle 139.556
	 tid 3
	 posX 591
	 posY 410
	 angle 145.249
	 tid 4
	 posX 726.154
	 posY 392.487
	 angle 151.609
	 tid 5
	 posX 781.174
	 posY 541.344
	 angle 132.882
	 tid 6
	 posX 617.994
	 posY 527.958
	 angle 53.5219
	 tid 7
	 posX 592
	 posY 410
	 angle 315
	 tid 8
	 posX 726
	 posY 392
	 angle 228.366
	 tid 9
	 posX 726.358
	 posY 392.044
	 angle 226.585
	 tid 10
	 posX 735.606
	 posY 392.217
	 angle 235.084
	 tid 11
	 posX 745.458
	 posY 391.17
	 angle 235.903
	 tid 12
	 posX 756.163
	 posY 392.723
	 angle 248.963
	 tid 13
	 posX 771.288
	 posY 389.842
	 angle 255.102
Current Frame 28
	 allMarkersSize() 14
	 tid 1
	 posX 781.308
	 posY 539.775
	 angle 134.458
	 tid 2
	 posX 617.507
	 posY 526.356
	 angle 139.556
	 tid 3
	 posX 591
	 posY 410
	 angle 145.249
	 tid 4
	 posX 726.154
	 posY 392.487
	 angle 151.609
	 tid 5
	 posX 781.174
	 posY 541.344
	 angle 132.882
	 tid 6
	 posX 617.994
	 posY 527.958
	 angle 53.5219
	 tid 7
	 posX 592
	 posY 410
	 angle 315
	 tid 8
	 posX 726
	 posY 392
	 angle 228.366
	 tid 9
	 posX 726.358
	 posY 392.044
	 angle 226.585
	 tid 10
	 posX 735.606
	 posY 392.217
	 angle 235.084
	 tid 11
	 posX 745.458
	 posY 391.17
	 angle 235.903
	 tid 12
	 posX 756.163
	 posY 392.723
	 angle 248.963
	 tid 13
	 posX 771.288
	 posY 389.842
	 angle 255.102
	 tid 14
	 posX 788.484
	 posY 388.669
	 angle 260.464
Current Frame 29
	 allMarkersSize() 15
	 tid 1
	 posX 781.308
	 posY 539.775
	 angle 134.458
	 tid 2
	 posX 617.507
	 posY 526.356
	 angle 139.556
	 tid 3
	 posX 591
	 posY 410
	 angle 145.249
	 tid 4
	 posX 726.154
	 posY 392.487
	 angle 151.609
	 tid 5
	 posX 781.174
	 posY 541.344
	 angle 132.882
	 tid 6
	 posX 617.994
	 posY 527.958
	 angle 53.5219
	 tid 7
	 posX 592
	 posY 410
	 angle 315
	 tid 8
	 posX 726
	 posY 392
	 angle 228.366
	 tid 9
	 posX 726.358
	 posY 392.044
	 angle 226.585
	 tid 10
	 posX 735.606
	 posY 392.217
	 angle 235.084
	 tid 11
	 posX 745.458
	 posY 391.17
	 angle 235.903
	 tid 12
	 posX 756.163
	 posY 392.723
	 angle 248.963
	 tid 13
	 posX 771.288
	 posY 389.842
	 angle 255.102
	 tid 14
	 posX 788.484
	 posY 388.669
	 angle 260.464
	 tid 15
	 posX 797.505
	 posY 387.739
	 angle 263.226
Current Frame 30
	 allMarkersSize() 15
	 tid 1
	 posX 781.308
	 posY 539.775
	 angle 134.458
	 tid 2
	 posX 617.507
	 posY 526.356
	 angle 139.556
	 tid 3
	 posX 591
	 posY 410
	 angle 145.249
	 tid 4
	 posX 726.154
	 posY 392.487
	 angle 151.609
	 tid 5
	 posX 781.174
	 posY 541.344
	 angle 132.882
	 tid 6
	 posX 617.994
	 posY 527.958
	 angle 53.5219
	 tid 7
	 posX 592
	 posY 410
	 angle 315
	 tid 8
	 posX 726
	 posY 392
	 angle 228.366
	 tid 9
	 posX 726.358
	 posY 392.044
	 angle 226.585
	 tid 10
	 posX 735.606
	 posY 392.217
	 angle 235.084
	 tid 11
	 posX 745.458
	 posY 391.17
	 angle 235.903
	 tid 12
	 posX 756.163
	 posY 392.723
	 angle 248.963
	 tid 13
	 posX 771.288
	 posY 389.842
	 angle 255.102
	 tid 14
	 posX 788.484
	 posY 388.669
	 angle 260.464
	 tid 15
	 posX 797.505
	 posY 387.739
	 angle 263.226
Current Frame 31
	 allMarkersSize() 16
	 tid 1
	 posX 781.308
	 posY 539.775
	 angle 134.458
	 tid 2
	 posX 617.507
	 posY 526.356
	 angle 139.556
	 tid 3
	 posX 591
	 posY 410
	 angle 145.249
	 tid 4
	 posX 726.154
	 posY 392.487
	 angle 151.609
	 tid 5
	 posX 781.174
	 posY 541.344
	 angle 132.882
	 tid 6
	 posX 617.994
	 posY 527.958
	 angle 53.5219
	 tid 7
	 posX 592
	 posY 410
	 angle 315
	 tid 8
	 posX 726
	 posY 392
	 angle 228.366
	 tid 9
	 posX 726.358
	 posY 392.044
	 angle 226.585
	 tid 10
	 posX 735.606
	 posY 392.217
	 angle 235.084
	 tid 11
	 posX 745.458
	 posY 391.17
	 angle 235.903
	 tid 12
	 posX 756.163
	 posY 392.723
	 angle 248.963
	 tid 13
	 posX 771.288
	 posY 389.842
	 angle 255.102
	 tid 14
	 posX 788.484
	 posY 388.669
	 angle 260.464
	 tid 15
	 posX 797.505
	 posY 387.739
	 angle 263.226
	 tid 16
	 posX 815.234
	 posY 386.014
	 angle 268.782
Current Frame 32
	 allMarkersSize() 16
	 tid 1
	 posX 781.308
	 posY 539.775
	 angle 134.458
	 tid 2
	 posX 617.507
	 posY 526.356
	 angle 139.556
	 tid 3
	 posX 591
	 posY 410
	 angle 145.249
	 tid 4
	 posX 726.154
	 posY 392.487
	 angle 151.609
	 tid 5
	 posX 781.174
	 posY 541.344
	 angle 132.882
	 tid 6
	 posX 617.994
	 posY 527.958
	 angle 53.5219
	 tid 7
	 posX 592
	 posY 410
	 angle 315
	 tid 8
	 posX 726
	 posY 392
	 angle 228.366
	 tid 9
	 posX 726.358
	 posY 392.044
	 angle 226.585
	 tid 10
	 posX 735.606
	 posY 392.217
	 angle 235.084
	 tid 11
	 posX 745.458
	 posY 391.17
	 angle 235.903
	 tid 12
	 posX 756.163
	 posY 392.723
	 angle 248.963
	 tid 13
	 posX 771.288
	 posY 389.842
	 angle 255.102
	 tid 14
	 posX 788.484
	 posY 388.669
	 angle 260.464
	 tid 15
	 posX 797.505
	 posY 387.739
	 angle 263.226
	 tid 16
	 posX 815.234
	 posY 386.014
	 angle 268.782
Current Frame 33
	 allMarkersSize() 17
	 tid 1
	 posX 781.308
	 posY 539.775
	 angle 134.458
	 tid 2
	 posX 617.507
	 posY 526.356
	 angle 139.556
	 tid 3
	 posX 591
	 posY 410
	 angle 145.249
	 tid 4
	 posX 726.154
	 posY 392.487
	 angle 151.609
	 tid 5
	 posX 781.174
	 posY 541.344
	 angle 132.882
	 tid 6
	 posX 617.994
	 posY 527.958
	 angle 53.5219
	 tid 7
	 posX 592
	 posY 410
	 angle 315
	 tid 8
	 posX 726
	 posY 392
	 angle 228.366
	 tid 9
	 posX 726.358
	 posY 392.044
	 angle 226.585
	 tid 10
	 posX 735.606
	 posY 392.217
	 angle 235.084
	 tid 11
	 posX 745.458
	 posY 391.17
	 angle 235.903
	 tid 12
	 posX 756.163
	 posY 392.723
	 angle 248.963
	 tid 13
	 posX 771.288
	 posY 389.842
	 angle 255.102
	 tid 14
	 posX 788.484
	 posY 388.669
	 angle 260.464
	 tid 15
	 posX 797.505
	 posY 387.739
	 angle 263.226
	 tid 16
	 posX 815.234
	 posY 386.014
	 angle 268.782
	 tid 17
	 posX 827.197
	 posY 383.793
	 angle 270.847
Current Frame 34
	 allMarkersSize() 17
	 tid 1
	 posX 781.308
	 posY 539.775
	 angle 134.458
	 tid 2
	 posX 617.507
	 posY 526.356
	 angle 139.556
	 tid 3
	 posX 591
	 posY 410
	 angle 145.249
	 tid 4
	 posX 726.154
	 posY 392.487
	 angle 151.609
	 tid 5
	 posX 781.174
	 posY 541.344
	 angle 132.882
	 tid 6
	 posX 617.994
	 posY 527.958
	 angle 53.5219
	 tid 7
	 posX 592
	 posY 410
	 angle 315
	 tid 8
	 posX 726
	 posY 392
	 angle 228.366
	 tid 9
	 posX 726.358
	 posY 392.044
	 angle 226.585
	 tid 10
	 posX 735.606
	 posY 392.217
	 angle 235.084
	 tid 11
	 posX 745.458
	 posY 391.17
	 angle 235.903
	 tid 12
	 posX 756.163
	 posY 392.723
	 angle 248.963
	 tid 13
	 posX 771.288
	 posY 389.842
	 angle 255.102
	 tid 14
	 posX 788.484
	 posY 388.669
	 angle 260.464
	 tid 15
	 posX 797.505
	 posY 387.739
	 angle 263.226
	 tid 16
	 posX 815.234
	 posY 386.014
	 angle 268.782
	 tid 17
	 posX 827.197
	 posY 383.793
	 angle 270.847
Current Frame 35
	 allMarkersSize() 17
	 tid 1
	 posX 781.308
	 posY 539.775
	 angle 134.458
	 tid 2
	 posX 617.507
	 posY 526.356
	 angle 139.556
	 tid 3
	 posX 591
	 posY 410
	 angle 145.249
	 tid 4
	 posX 726.154
	 posY 392.487
	 angle 151.609
	 tid 5
	 posX 781.174
	 posY 541.344
	 angle 132.882
	 tid 6
	 posX 617.994
	 posY 527.958
	 angle 53.5219
	 tid 7
	 posX 592
	 posY 410
	 angle 315
	 tid 8
	 posX 726
	 posY 392
	 angle 228.366
	 tid 9
	 posX 726.358
	 posY 392.044
	 angle 226.585
	 tid 10
	 posX 735.606
	 posY 392.217
	 angle 235.084
	 tid 11
	 posX 745.458
	 posY 391.17
	 angle 235.903
	 tid 12
	 posX 756.163
	 posY 392.723
	 angle 248.963
	 tid 13
	 posX 771.288
	 posY 389.842
	 angle 255.102
	 tid 14
	 posX 788.484
	 posY 388.669
	 angle 260.464
	 tid 15
	 posX 797.505
	 posY 387.739
	 angle 263.226
	 tid 16
	 posX 815.234
	 posY 386.014
	 angle 268.782
	 tid 17
	 posX 827.197
	 posY 383.793
	 angle 270.847
Current Frame 36
	 allMarkersSize() 17
	 tid 1
	 posX 781.308
	 posY 539.775
	 angle 134.458
	 tid 2
	 posX 617.507
	 posY 526.356
	 angle 139.556
	 tid 3
	 posX 591
	 posY 410
	 angle 145.249
	 tid 4
	 posX 726.154
	 posY 392.487
	 angle 151.609
	 tid 5
	 posX 781.174
	 posY 541.344
	 angle 132.882
	 tid 6
	 posX 617.994
	 posY 527.958
	 angle 53.5219
	 tid 7
	 posX 592
	 posY 410
	 angle 315
	 tid 8
	 posX 726
	 posY 392
	 angle 228.366
	 tid 9
	 posX 726.358
	 posY 392.044
	 angle 226.585
