Current Frame 0
	 tid 1
Current Frame 9
	 tid 1
	 posX 0.365
	 posY 0.7196
	 angle 192
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4488
	 posY 0.3691
	 angle 108
	 isVisible 1
Current Frame 10
	 tid 1
	 posX 0.3649
	 posY 0.721
	 angle 194
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
Current Frame 11
	 tid 1
	 posX 0.3649
	 posY 0.721
	 angle 190
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
Current Frame 12
	 tid 1
	 posX 0.3649
	 posY 0.721
	 angle 190
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
Current Frame 13
	 tid 1
	 posX 0.3649
	 posY 0.721
	 angle 190
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3704
	 angle 102
	 isVisible 1
Current Frame 14
	 tid 1
	 posX 0.3649
	 posY 0.721
	 angle 194
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3704
	 angle 105
	 isVisible 1
Current Frame 15
	 tid 1
	 posX 0.3649
	 posY 0.721
	 angle 194
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3704
	 angle 105
	 isVisible 1
Current Frame 16
	 tid 1
	 posX 0.3649
	 posY 0.721
	 angle 194
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 108
	 isVisible 1
Current Frame 17
	 tid 1
	 posX 0.3649
	 posY 0.721
	 angle 194
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 108
	 isVisible 1
Current Frame 18
	 tid 1
	 posX 0.3649
	 posY 0.721
	 angle 192
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
Current Frame 19
	 tid 1
	 posX 0.365
	 posY 0.7196
	 angle 192
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 108
	 isVisible 1
Current Frame 20
	 tid 1
	 posX 0.365
	 posY 0.7196
	 angle 192
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 108
	 isVisible 1
Current Frame 21
	 tid 1
	 posX 0.3649
	 posY 0.721
	 angle 190
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3704
	 angle 105
	 isVisible 1
Current Frame 22
	 tid 1
	 posX 0.3649
	 posY 0.721
	 angle 190
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3704
	 angle 105
	 isVisible 1
Current Frame 23
	 tid 1
	 posX 0.365
	 posY 0.7196
	 angle 192
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 105
	 isVisible 1
Current Frame 24
	 tid 1
	 posX 0.365
	 posY 0.7196
	 angle 192
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 105
	 isVisible 1
Current Frame 25
	 tid 1
	 posX 0.3659
	 posY 0.721
	 angle 197
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3704
	 angle 105
	 isVisible 1
Current Frame 26
	 tid 1
	 posX 0.3659
	 posY 0.721
	 angle 197
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3704
	 angle 105
	 isVisible 1
Current Frame 27
	 tid 1
	 posX 0.3659
	 posY 0.721
	 angle 197
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3704
	 angle 105
	 isVisible 1
Current Frame 28
	 tid 1
	 posX 0.3649
	 posY 0.721
	 angle 194
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3704
	 angle 105
	 isVisible 1
Current Frame 29
	 tid 1
	 posX 0.365
	 posY 0.7196
	 angle 194
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3704
	 angle 105
	 isVisible 1
Current Frame 30
	 tid 1
	 posX 0.365
	 posY 0.7196
	 angle 192
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3704
	 angle 102
	 isVisible 1
Current Frame 31
	 tid 1
	 posX 0.365
	 posY 0.7196
	 angle 192
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3704
	 angle 102
	 isVisible 1
Current Frame 32
	 tid 1
	 posX 0.365
	 posY 0.7196
	 angle 192
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3704
	 angle 105
	 isVisible 1
Current Frame 33
	 tid 1
	 posX 0.365
	 posY 0.7196
	 angle 192
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3704
	 angle 105
	 isVisible 1
Current Frame 34
	 tid 1
	 posX 0.365
	 posY 0.7196
	 angle 192
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3704
	 angle 105
	 isVisible 1
Current Frame 35
	 tid 1
	 posX 0.365
	 posY 0.7196
	 angle 192
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 108
	 isVisible 1
Current Frame 36
	 tid 1
	 posX 0.3649
	 posY 0.721
	 angle 190
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3704
	 angle 102
	 isVisible 1
Current Frame 37
	 tid 1
	 posX 0.3649
	 posY 0.721
	 angle 190
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3704
	 angle 102
	 isVisible 1
Current Frame 38
	 tid 1
	 posX 0.365
	 posY 0.7196
	 angle 192
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3704
	 angle 102
	 isVisible 1
Current Frame 39
	 tid 1
	 posX 0.365
	 posY 0.7196
	 angle 192
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 108
	 isVisible 1
Current Frame 40
	 tid 1
	 posX 0.365
	 posY 0.7196
	 angle 192
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
Current Frame 41
	 tid 1
	 posX 0.365
	 posY 0.7196
	 angle 192
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3704
	 angle 104
	 isVisible 1
Current Frame 42
	 tid 1
	 posX 0.3649
	 posY 0.721
	 angle 190
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 108
	 isVisible 1
Current Frame 43
	 tid 1
	 posX 0.3649
	 posY 0.721
	 angle 190
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 108
	 isVisible 1
Current Frame 44
	 tid 1
	 posX 0.3649
	 posY 0.721
	 angle 190
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 108
	 isVisible 1
Current Frame 45
	 tid 1
	 posX 0.365
	 posY 0.7196
	 angle 192
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 108
	 isVisible 1
Current Frame 46
	 tid 1
	 posX 0.3649
	 posY 0.721
	 angle 190
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 108
	 isVisible 1
Current Frame 47
	 tid 1
	 posX 0.3649
	 posY 0.721
	 angle 192
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 108
	 isVisible 1
Current Frame 48
	 tid 1
	 posX 0.365
	 posY 0.7196
	 angle 192
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3704
	 angle 102
	 isVisible 1
Current Frame 49
	 tid 1
	 posX 0.365
	 posY 0.7196
	 angle 192
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
Current Frame 50
	 tid 1
	 posX 0.365
	 posY 0.7196
	 angle 195
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
Current Frame 51
	 tid 1
	 posX 0.365
	 posY 0.7196
	 angle 193
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
Current Frame 52
	 tid 1
	 posX 0.365
	 posY 0.7196
	 angle 193
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
Current Frame 53
	 tid 1
	 posX 0.365
	 posY 0.7196
	 angle 193
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
Current Frame 54
	 tid 1
	 posX 0.3649
	 posY 0.721
	 angle 190
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 108
	 isVisible 1
Current Frame 55
	 tid 1
	 posX 0.3649
	 posY 0.721
	 angle 194
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 108
	 isVisible 1
Current Frame 56
	 tid 1
	 posX 0.3649
	 posY 0.721
	 angle 194
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 108
	 isVisible 1
Current Frame 57
	 tid 1
	 posX 0.365
	 posY 0.7196
	 angle 192
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 108
	 isVisible 1
Current Frame 58
	 tid 1
	 posX 0.365
	 posY 0.7196
	 angle 192
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
Current Frame 59
	 tid 1
	 posX 0.365
	 posY 0.7196
	 angle 192
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
Current Frame 60
	 tid 1
	 posX 0.3649
	 posY 0.721
	 angle 190
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 108
	 isVisible 1
Current Frame 61
	 tid 1
	 posX 0.3649
	 posY 0.721
	 angle 192
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 108
	 isVisible 1
Current Frame 62
	 tid 1
	 posX 0.3649
	 posY 0.721
	 angle 192
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 108
	 isVisible 1
Current Frame 63
	 tid 1
	 posX 0.3649
	 posY 0.721
	 angle 192
	 isVisible 1
	 tid 2
	 posX 0.2799
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 108
	 isVisible 1
Current Frame 64
	 tid 1
	 posX 0.3649
	 posY 0.721
	 angle 194
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
Current Frame 65
	 tid 1
	 posX 0.3649
	 posY 0.721
	 angle 194
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
Current Frame 66
	 tid 1
	 posX 0.3649
	 posY 0.721
	 angle 190
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
Current Frame 67
	 tid 1
	 posX 0.3649
	 posY 0.721
	 angle 190
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3704
	 angle 104
	 isVisible 1
Current Frame 68
	 tid 1
	 posX 0.3649
	 posY 0.721
	 angle 190
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 108
	 isVisible 1
Current Frame 69
	 tid 1
	 posX 0.3649
	 posY 0.721
	 angle 192
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
Current Frame 70
	 tid 1
	 posX 0.3649
	 posY 0.721
	 angle 192
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
Current Frame 71
	 tid 1
	 posX 0.3649
	 posY 0.721
	 angle 192
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
Current Frame 72
	 tid 1
	 posX 0.3649
	 posY 0.721
	 angle 192
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
Current Frame 73
	 tid 1
	 posX 0.365
	 posY 0.7196
	 angle 195
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 108
	 isVisible 1
Current Frame 74
	 tid 1
	 posX 0.365
	 posY 0.7196
	 angle 192
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
Current Frame 75
	 tid 1
	 posX 0.3649
	 posY 0.721
	 angle 190
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3704
	 angle 102
	 isVisible 1
Current Frame 76
	 tid 1
	 posX 0.3649
	 posY 0.721
	 angle 190
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3704
	 angle 102
	 isVisible 1
Current Frame 77
	 tid 1
	 posX 0.365
	 posY 0.7196
	 angle 193
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 108
	 isVisible 1
Current Frame 78
	 tid 1
	 posX 0.365
	 posY 0.7196
	 angle 193
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3704
	 angle 102
	 isVisible 1
Current Frame 79
	 tid 1
	 posX 0.365
	 posY 0.7196
	 angle 193
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3704
	 angle 102
	 isVisible 1
Current Frame 80
	 tid 1
	 posX 0.365
	 posY 0.7196
	 angle 193
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3704
	 angle 102
	 isVisible 1
Current Frame 81
	 tid 1
	 posX 0.365
	 posY 0.7196
	 angle 193
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3704
	 angle 102
	 isVisible 1
Current Frame 82
	 tid 1
	 posX 0.3649
	 posY 0.721
	 angle 190
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3704
	 angle 102
	 isVisible 1
Current Frame 83
	 tid 1
	 posX 0.3649
	 posY 0.721
	 angle 190
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3704
	 angle 102
	 isVisible 1
Current Frame 84
	 tid 1
	 posX 0.365
	 posY 0.7196
	 angle 195
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3704
	 angle 102
	 isVisible 1
Current Frame 85
	 tid 1
	 posX 0.365
	 posY 0.7196
	 angle 195
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3704
	 angle 102
	 isVisible 1
Current Frame 86
	 tid 1
	 posX 0.3649
	 posY 0.721
	 angle 195
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
Current Frame 87
	 tid 1
	 posX 0.3649
	 posY 0.721
	 angle 195
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 108
	 isVisible 1
Current Frame 88
	 tid 1
	 posX 0.3659
	 posY 0.7196
	 angle 198
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3704
	 angle 105
	 isVisible 1
Current Frame 89
	 tid 1
	 posX 0.3659
	 posY 0.7196
	 angle 198
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3704
	 angle 105
	 isVisible 1
Current Frame 90
	 tid 1
	 posX 0.3659
	 posY 0.721
	 angle 198
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 105
	 isVisible 1
Current Frame 91
	 tid 1
	 posX 0.365
	 posY 0.7196
	 angle 192
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 105
	 isVisible 1
Current Frame 92
	 tid 1
	 posX 0.365
	 posY 0.7196
	 angle 192
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 105
	 isVisible 1
Current Frame 93
	 tid 1
	 posX 0.3649
	 posY 0.721
	 angle 190
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 105
	 isVisible 1
Current Frame 94
	 tid 1
	 posX 0.3649
	 posY 0.721
	 angle 190
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 108
	 isVisible 1
Current Frame 95
	 tid 1
	 posX 0.3649
	 posY 0.721
	 angle 190
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 108
	 isVisible 1
Current Frame 96
	 tid 1
	 posX 0.3649
	 posY 0.721
	 angle 190
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 108
	 isVisible 1
Current Frame 97
	 tid 1
	 posX 0.3649
	 posY 0.721
	 angle 190
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 108
	 isVisible 1
Current Frame 98
	 tid 1
	 posX 0.3649
	 posY 0.721
	 angle 192
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 108
	 isVisible 1
Current Frame 99
	 tid 1
	 posX 0.3649
	 posY 0.721
	 angle 194
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 108
	 isVisible 1
Current Frame 100
	 tid 1
	 posX 0.3649
	 posY 0.721
	 angle 194
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 108
	 isVisible 1
Current Frame 101
	 tid 1
	 posX 0.3649
	 posY 0.721
	 angle 192
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
Current Frame 102
	 tid 1
	 posX 0.365
	 posY 0.7196
	 angle 192
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
